Name,Distance from Changi Airport in km,Hotel Stars,District,Distance from centre in metres,Number of Reviews,Guest Rating,Price in SGD,Extra Fees,Final Price,Subway Access,Love Hotel
Hotel Boss,14.7,4,Kallang,1900,"14,096",7.50,263,47,310,1,0
Crowne Plaza Changi Airport,0.5,5,Changi,16000,"5,375",9,495,88,583,1,0
Hotel Bencoolen Singapore,16,3,Bencoolen,1000,552,7.00,255,45,300,1,0
Marina Bay Sands,15.6,5,Marina Bay,1200,"30,828",8.90,1038,184,1222,1,0
Shangri-La Hotel Singapore,18.1,5,Orchard,3700,"2,436",9.10,512,91,603,0,0
Holiday Inn Singapore Atrium,18,4,Singapore River,2000,"1,021",8.20,328,58,386,0,0
Pan Pacific Singapore,15.4,5,Marina Bay,800,"6,525",9.00,512,91,603,1,0
Swissotel The Stamford,16,5,City Hall,350,"3,897",8.90,542,96,638,1,0
Hotel Chancellor@Orchard,16.8,3,Orchard,1700,"2,591",7.10,263,47,310,1,0
lyf Funan Singapore by Ascott,16.4,4,City Hall,350000,123,8.70,289,51,340,1,0
Ibis Singapore on Bencoolen,15.7,3,Bencoolen,1200,"3,844",8.20,283,50,333,1,0
Parkroyal on Pickering,17,5,Chinatown,850000,"4,145",9.00,536,95,631,1,0
Holiday Inn Express Singapore Clarke Quay,17.3,4,Clarke Quay,1100,"6,511",8.70,304,54,358,1,0
Hotel Mi,16,4,Bencoolen,1000,"4,246",8.10,384,68,452,1,0
YOTELAIR Singapore Changi Airport,0.5,4,Changi,16000,487,8.40,337,60,397,0,0
V Hotel Lavender,14.4,4,Lavender,2200,"5,717",7.30,319,57,376,1,0
Hotel 81 Orchid,12.7,2,Geylang,3600,"3,433",7.70,238,42,280,0,1
Village Hotel Changi by Far East Hospitality,15,4,Changi,18000,"6,468",8.10,296,52,348,0,0
Royal Plaza on Scotts,17.5,5,Orchard,2900,"4,225",8.60,416,74,490,1,0
Hotel 81 Dickson,15.3,2,Little India,1600,"3,096",7.00,211,37,248,1,1
The Quay Hotel,16.7,3,Boat Quay,600000,"2,667",8.20,288,51,339,1,0
V Hotel Bencoolen,16,4,Bencoolen,1000,"3,465",7.50,368,65,433,1,0
Hotel Jen Orchardgateway Singapore by Shangri-La,17.1,4,Orchard,1900,"3,603",9.00,519,92,611,1,0
Carlton Hotel Singapore,15.9,5,City Hall,600000,"5,390",8.90,392,69,461,1,0
Holiday Inn Express Singapore Serangoon,14.7,3,Lavender,2400,490,8.60,276,49,325,0,0
Strand Hotel,16,3,Bencoolen,950000,"2,273",7.90,242,43,285,1,0
Robertson Quay Hotel,17.2,3,Robertson Quay,1100,"3,267",6.90,229,41,270,1,0
Studio M Hotel,17.4,4,Robertson Quay,1400,"4,582",7.60,352,62,414,0,0
Destination Singapore Beach Road,14.4,4,Kallang,1900,"7,674",8.00,301,53,354,1,0
Swissotel Merchant Court Singapore,17,5,Clarke Quay,800000,"5,271",8.90,375,66,441,1,0
Holiday Inn Express Singapore Katong,10.3,4,Katong,6000,"3,827",8.40,208,37,245,0,0
YOTEL Singapore Orchard Road,17.8,4,Orchard,3000,"8,341",8.60,385,68,453,1,0
Hotel G Singapore,15.8,4,Bencoolen,1100,"6,751",8.20,285,50,335,1,0
Hotel 81 Gold,12.3,2,Geylang,4000,"2,847",7.50,195,35,230,0,1
Mandarin Orchard Singapore,17.4,5,Orchard,2200,"5,175",8.40,479,85,564,1,0
Hotel Jen Tanglin Singapore by Shangri-La,18.4,4,Orchard,3500,"1,745",8.50,376,67,443,0,0
Ibis Styles Singapore On Macpherson,11.8,3,Kovan,5000,"2,658",7.00,181,32,213,0,0
Hilton Garden Inn Singapore Serangoon,15.5,4,Farrer Park,2000,"5,002",8.20,308,55,363,1,0
Parc Sovereign Hotel - Tyrwhitt,14.4,4,Lavender,2600,"2,762",7.50,190,34,224,1,0
Grand Hyatt Singapore,17.5,5,Orchard,2800,"1,805",8.60,500,89,589,1,0
Fairmont Singapore,15.8,5,City Hall,450000,"1,963",9.00,558,99,657,1,0
Marina Mandarin Singapore,15.6,5,Marina Bay,650000,"2,709",8.50,456,81,537,1,0
Village Hotel Bugis by Far East Hospitality,15,4,Kampong Glam,1500,"4,791",7.90,267,47,314,1,0
The Outpost Hotel Sentosa by Far East Hospitality,21.3,5,Sentosa Island,5000,301,9.10,666,118,784,0,0
Value Hotel Thomson,15.9,3,Novena,4200,"1,615",6.40,234,41,275,0,0
YMCA @ One Orchard,16.3,3,Dhoby Ghaut,950000,"3,271",7.90,233,41,274,1,0
Mercure Singapore On Stevens,17.8,4,Orchard,3700,"1,265",8.10,336,59,395,0,0
M Hotel Singapore,17.7,5,Shenton Way,2000,"2,205",8.30,391,69,460,1,0
Ibis Budget Singapore Clarke Quay,16.8,3,Boat Quay,650000,"4,360",7.50,217,38,255,1,0
InterContinental Singapore Robertson Quay,17.5,5,Robertson Quay,1500,600,8.80,398,71,469,0,0
Carlton City Hotel Singapore,17.7,5,Chinatown,1900,"2,225",8.90,370,66,436,1,0
Park View Hotel,15.4,3,Bugis,900000,"1,693",7.40,216,38,254,1,0
The Fullerton Hotel Singapore,16.3,5,Marina Bay,600000,"2,293",9.10,590,104,694,1,0
Furama City Centre,17.1,4,Pearl's Hill,1000,871,7.90,269,48,317,1,0
Summer View Hotel,15.7,3,Bencoolen,1200,"1,019",8.10,250,44,294,1,0
Hotel 81 Premier Hollywood,12.7,2,Geylang,3600,"1,980",7.10,238,42,280,0,1
The Capitol Kempinski Hotel Singapore,16.1,5,City Hall,350000,429,9.40,780,138,918,1,0
M Social Singapore,17.7,4,Robertson Quay,1700,"2,943",8.50,391,69,460,0,0
Grand Mercure Singapore Roxy,10.3,4,Katong,6000,"1,397",8.40,300,53,353,0,0
Grand Park City Hall,16.3,5,City Hall,350000,"1,800",8.80,451,80,531,1,0
Hotel 81 Elegance,14.5,2,Lavender,2600,"2,181",7.00,202,36,238,1,1
Novotel Clarke Quay,16.9,4,Clarke Quay,900000,"3,143",8.30,362,64,426,1,0
Furama RiverFront,17.9,4,Robertson Quay,1900,"1,555",7.80,262,46,308,0,0
Grand Copthorne Waterfront,17.9,5,Robertson Quay,1900,"2,033",8.00,357,63,420,0,0
"Capri by Fraser Changi City, Singapore",3,4,Changi,13000,"1,714",8.80,266,47,313,1,0
"Four Points by Sheraton Singapore, Riverview",17.8,4,Robertson Quay,1800,935,8.50,345,61,406,0,0
Porcelain Hotel by JL Asia,17.3,3,Chinatown,1100,"1,397",7.40,240,43,283,1,0
Copthorne King's Hotel,17.8,4,Robertson Quay,1800,"1,691",7.70,298,53,351,0,0
Mercure Singapore Bugis,15.7,4,Victoria,1100,"2,267",8.10,311,55,366,1,0
Rendezvous Hotel Singapore by Far East Hospitality,16.1,4,Bencoolen,1100,"2,826",8.70,360,64,424,1,0
Hilton Singapore,17.9,5,Orchard,3100,709,7.90,442,78,520,1,0
Andaz Singapore – A Concept by Hyatt,15.1,5,Bugis,1200,"1,564",9.20,600,106,706,1,0
Days Hotel by Wyndham Singapore at Zhongshan Park,15.4,3,Novena,4100,"1,750",8.30,224,40,264,0,0
"The Ritz-Carlton, Millenia Singapore",15.4,5,Marina Bay,900000,"1,592",9.20,918,162,1080,1,0
Park Avenue Changi,2.9,4,Changi,13000,"1,177",8.40,260,46,306,1,0
Hotel Fort Canning,16.6,5,Downtown Singapore,1000,"1,330",8.90,524,93,617,1,0
Village Hotel Sentosa by Far East Hospitality,21.3,4,Sentosa Island,5000,806,8.60,612,108,720,0,0
YWCA Fort Canning,16.6,4,Dhoby Ghaut,1100,581,7.40,253,45,298,1,0
"Mandarin Oriental, Singapore",15.6,5,Marina Bay,650000,"1,738",8.90,858,152,1010,1,0
New Cape Inn,18.2,3,Tiong Bahru,2000,689,7.00,179,32,211,0,0
Santa Grand Hotel Bugis,14.8,4,Kampong Glam,1800,179,7.90,223,39,262,1,0
Raintr33 Hotel Singapore,4.1,4,Changi,17000,839,7.20,218,39,257,0,0
Hotel Indigo Singapore Katong,10.3,5,Katong,6000,"1,675",9.10,391,69,460,0,0
Four Seasons Hotel Singapore,18,5,Orchard,3000,874,9.20,800,142,942,1,0
Hotel 81 Premier Star,12.3,2,Geylang,4000,"2,603",7.80,212,38,250,0,1
The Amazing Inn,12.5,3,Geylang,3900,14,6.50,190,0,190,0,0
Goodwood Park Hotel,17.3,5,Orchard,2900,"1,482",8.70,464,82,546,0,0
Value Hotel Nice,14.9,2,Novena,3600,515,7.10,197,35,232,0,0
Genting Hotel Jurong,26.7,4,Jurong East,12000,"1,062",7.30,333,59,392,0,0
Ibis Budget Singapore Emerald,12.8,2,Geylang,3500,"2,691",7.80,136,24,160,0,0
30 Bencoolen,16,4,Bencoolen,950000,"1,068",8.80,369,65,434,1,0
Naumi Hotel,15.6,5,Bugis,700000,745,8.90,517,91,608,1,0
York Hotel,17.2,4,Orchard,2600,"1,885",8.00,355,63,418,0,0
Hotel Conforto,16.7,2,Boat Quay,550000,626,7.80,255,0,255,1,0
Venue Hotel,10.2,3,Katong,6000,"1,101",7.50,192,34,226,0,0
Q Loft Hotels@Mackenzie,15.8,3,Selegie,1600,532,7.00,181,32,213,1,0
Changi Cove,4.2,4,Changi,17000,"1,182",8.40,270,48,318,0,0
Value Hotel Balestier,14.9,2,Novena,3500,"1,523",7.30,197,35,232,0,0
Amber Hotel Katong,10.8,2,Katong,5000,275,7.20,190,0,190,0,0
Amrise Hotel,12.5,2,Geylang,3900,"1,146",6.00,92,16,108,0,0
"Oasia Hotel Novena, Singapore by Far East Hospitality",15.9,4,Novena,3500,"2,421",8.40,336,59,395,1,0
Arianna Hotel,15,2,Little India,2100,"1,522",5.40,131,23,154,1,0
The St. Regis Singapore,18.3,5,Orchard,3400,655,8.80,765,135,900,0,0
Conrad Centennial Singapore,15.4,5,Marina Bay,800000,"1,246",9.00,603,107,710,1,0
Ibis Budget Singapore West Coast,24.8,2,Queenstown,9000,445,7.40,209,37,246,0,0
Hotel Clover 7,16.8,3,Boat Quay,600000,571,7.90,233,41,274,1,0
K Hotel,12.8,3,Geylang,3500,225,5.80,157,28,185,0,0
Oxford Hotel,15.9,3,Victoria,850000,437,6.30,140,25,165,1,0
Hotel 81 Heritage,14.7,2,Kampong Glam,1800,"1,008",7.50,270,48,318,1,1
PARKROYAL on Beach Road,14.9,4,Bugis,1400,"3,785",8.70,408,72,480,1,0
RedDoorz Plus Victoria Hotel,15.8,3,Victoria,750000,546,7.50,245,43,288,1,0
Hotel 81 Lucky,12.2,2,Geylang,4000,594,6.70,187,33,220,0,1
"Hotel 1887, The New Opera House",17.4,3,Chinatown,1300,"2,470",7.80,367,65,432,1,0
InterContinental Singapore,15.5,5,Bugis,1000,"1,058",8.90,477,84,561,1,0
Ibis Budget Singapore Bugis,15.5,2,Bugis,850000,506,7.30,162,29,191,1,0
Fragrance Hotel - Rose,15,2,Novena,3500,400,7.10,108,19,127,0,1
Hotel Classic by Venue,10.4,3,East Coast,5000,"1,552",8.30,200,35,235,0,0
Hotel Supreme,16.7,3,Orchard,1600,"1,226",6.60,155,27,182,1,0
Hotel Royal,16.3,4,Novena,3100,738,7.00,272,48,320,1,0
Village Hotel Katong by Far East Hospitality,10.5,4,Katong,5000,"3,461",8.70,298,53,351,0,0
Hotel 81 Tristar,10.4,3,East Coast,5000,"1,159",7.30,253,45,298,0,1
Ibis Budget Singapore Crystal,12.4,2,Geylang,4000,"1,426",7.60,153,27,180,0,0
Hotel 81 Geylang,12.4,2,Geylang,3900,800,6.40,178,32,210,0,1
The Elizabeth Hotel by Far East Hospitality,17.2,4,Orchard,2700,"1,625",7.80,269,48,317,0,0
Hotel Bencoolen @ Hong Kong Street,16.8,4,Boat Quay,600000,"1,118",8.60,459,81,540,1,0
Marrison Hotel,15.3,3,Bugis,1100,469,6.80,193,34,227,1,0
"Le Méridien Singapore, Sentosa",21.3,5,Sentosa Island,5000,"1,432",8.30,1013,179,1192,0,0
J8 Hotel,14.8,3,Lavender,2100,835,7.10,243,43,286,1,0
Hotel Clover The Arts,16.7,3,Boat Quay,550000,851,8.10,233,41,274,1,0
Fragrance Hotel - Balestier,15,2,Novena,3500,669,7.10,116,20,136,0,1
Six Senses Duxton,17.6,5,Chinatown,1600,209,8.80,547,97,644,1,0
Home Suite View Hotel,12.6,2,Geylang,3800,786,6.60,250,44,294,0,0
PARKROYAL on Kitchener Road,14.9,4,Lavender,2400,"2,533",7.50,408,72,480,1,0
Ibis Budget Singapore Imperial,14.3,3,Lavender,2500,180,7.70,221,39,260,1,0
Hotel Grand Central,16.8,4,Orchard,1700,"1,114",7.30,273,48,321,1,0
Perak Hotel,15.4,3,Little India,1600,396,7.50,201,36,237,1,0
Ibis Budget Singapore Sapphire,12.6,2,Geylang,3800,501,8.10,139,25,164,0,0
Lai Ming Hotel Cosmoland,12,3,Geylang,4300,330,5.90,144,10,154,1,0
Orchard Hotel Singapore,18,5,Orchard,3300,"2,516",8.00,408,72,480,0,0
Hotel 81 Rochor,15.4,2,Little India,1500,"1,200",7.10,207,37,244,1,1
Hotel 81 Bugis,15.5,2,Bugis,850000,811,7.10,253,45,298,1,1
Klapstar Boutique Hotel,18,4,Downtown Singapore,2200,246,7.90,262,46,308,0,0
Ibis Budget Singapore Ruby,12.2,2,Geylang,4100,"1,599",7.40,127,22,149,1,0
Q Loft Hotels@Bedok,4.7,3,Kovan,11000,172,7.20,261,26,287,1,0
Golden Star Hotel,12.7,1,Geylang,3600,401,7.20,154,11,165,0,0
Holiday Inn Express Singapore Orchard Road,17.2,3,Orchard,2200,"1,713",8.60,368,65,433,1,0
Hotel 81 Chinatown,17.3,2,Chinatown,1100,"1,171",7.10,270,48,318,1,1
Parc Sovereign Hotel - Albert St,15.7,4,Bencoolen,1500,893,7.60,244,43,287,1,0
Travelodge Harbourfront Singapore,20.2,4,Bukit Merah,4200,"1,264",8.10,293,52,345,1,0
Diamond Hotel,12.3,2,Geylang,4000,388,5.90,156,0,156,0,0
Park Regis Singapore,17,4,Clarke Quay,900000,"2,659",8.50,374,66,440,1,0
Singapore Marriott Tang Plaza Hotel,17.6,5,Orchard,2800,437,8.40,535,95,630,1,0
One Farrer Hotel,15,5,Farrer Park,2500,"1,718",9.10,424,75,499,1,0
Village Hotel Albert Court by Far East Hospitality,15.7,4,Bencoolen,1600,"2,687",8.10,274,48,322,1,0
Hotel 1888 Collection,17.4,3,Chinatown,1200,756,8.50,266,47,313,1,0
Holiday Inn Singapore Orchard City Centre,16.8,4,Orchard,1900,"3,120",8.60,373,66,439,1,0
Ibis Budget Singapore Selegie,15.8,3,Selegie,1500,"2,159",7.80,205,36,241,1,0
Link Hotel Singapore,18.2,4,Tiong Bahru,2100,223,7.10,232,41,273,0,0
Q Loft Hotel1929@Chinatown,17.7,3,Chinatown,1600,"1,285",7.80,254,45,299,1,0
Santa Grand Hotel East Coast,10,4,Katong,6000,458,8.20,266,47,313,0,0
The Inn at Temple Street,17.3,3,Chinatown,1200,"1,093",7.00,204,36,240,1,0
Concorde Hotel Singapore,16.8,4,Orchard,1600,873,8.00,378,67,445,1,0
Peninsula Excelsior Hotel,16.4,4,City Hall,300000,"3,210",7.50,335,59,394,1,0
Ibis Budget Singapore Joo Chiat,10.3,2,Katong,5000,750,7.90,125,22,147,0,0
Hotel Soloha @ Chinatown,17.7,4,Chinatown,1600,53,8.80,366,65,431,1,0
"Oasia Hotel Downtown, Singapore by Far East Hospitality",17.7,4,Chinatown,1900,"2,112",8.90,408,72,480,1,0
"Capri by Fraser China Square, Singapore",17,4,Chinatown,900000,91,9.00,360,64,424,1,0
The Westin Singapore,16.9,5,Marina Bay,1400,585,8.90,588,104,692,1,0
five/6 Hotel Splendour,12.8,4,Geylang,3500,213,8.30,257,0,257,0,0
Aliwal Park Hotel,14.8,2,Kampong Glam,1800,571,6.40,147,0,147,0,0
Park Avenue Rochester,22.3,4,Queenstown,7000,766,8.40,303,54,357,1,0
Hotel NuVe Urbane,14.8,4,Lavender,2000,806,8.10,305,54,359,1,0
Ibis Singapore Novena,15.6,3,Novena,4100,845,7.50,232,41,273,0,0
Park Hotel Alexandra,21.1,4,Bukit Merah,5000,"1,156",8.50,306,54,360,0,0
K Hotel 14,12.7,3,Geylang,3700,159,5.40,155,27,182,0,0
Venue Hotel The Lily,10.3,3,Katong,5000,"1,389",7.70,192,34,226,0,0
SO/ Sofitel Singapore,16.9,5,Marina Bay,1200,742,8.80,468,83,551,1,0
Hotel NuVe Heritage,15.6,4,Bugis,800000,725,8.30,334,59,393,1,0
The Keong Saik Hotel,17.7,3,Chinatown,1600,658,7.80,232,41,273,1,0
Grand Park Orchard,17.2,5,Orchard,2200,971,8.30,596,105,701,1,0
Broadway Hotel,15.3,2,Farrer Park,2100,642,6.90,173,12,185,1,0
Ramada by Wyndham Singapore at Zhongshan Park,15.7,4,Novena,4200,"1,283",8.20,323,57,380,0,0
Marrison @ Desker,15.1,3,Little India,2100,494,5.80,159,28,187,1,0
Sandpiper Hotel,15.4,3,Little India,1600,556,6.20,161,29,190,1,0
The Daulat,15.5,4,Little India,1600,275,7.50,226,40,266,1,0
Hotel Clover 33 Jalan Sultan,14.7,4,Kampong Glam,1700,"1,425",7.80,262,46,308,1,0
Pasir Panjang Inn,24.7,2,Queenstown,9000,423,6.50,167,30,197,0,0
Regent Singapore,18.4,5,Orchard,3400,777,8.70,420,74,494,0,0
AMOY by Far East Hospitality,16.8,4,Chinatown,900000,546,9.10,572,101,673,1,0
Kam Leng Hotel,14.5,3,Lavender,2700,242,7.00,147,26,173,1,0
Butternut Tree Hotel,17.7,3,Chinatown,1600,405,7.70,232,41,273,1,0
OYO 106 Beach Hotel,15.4,2,Bugis,950000,613,7.40,202,36,238,1,0
W Singapore - Sentosa Cove,19.6,5,Sentosa Island,5000,"1,326",8.70,924,164,1088,0,0
RedDoorz @ Aljunied,12.3,3,Geylang,4000,349,7.00,158,11,169,0,0
Capella Singapore,21.1,5,Sentosa Island,5000,698,8.90,1720,304,2024,0,0
VIP Hotel,17.1,3,Orchard,3500,337,7.70,232,41,273,0,0
Fragrance Hotel - Oasis,15.3,2,Novena,4000,596,7.40,125,22,147,0,1
Quincy Hotel by Far East Hospitality,17.2,4,Orchard,2600,"1,335",9.10,443,78,521,0,0
Hotel 81 Selegie,15.8,2,Selegie,1500,500,6.60,228,40,268,1,1
Bliss Hotel Singapore,17.2,3,Chinatown,1100,943,8.20,250,44,294,1,0
K Hotel 12,12.7,3,Geylang,3700,179,5.70,178,32,210,0,0
Santa Grand Hotel West Coast,24.8,3,Queenstown,9000,166,7.20,204,36,240,0,0
The Fullerton Bay Hotel Singapore,16.5,5,Marina Bay,900000,555,9.40,1307,231,1538,1,0
RedDoorz Plus @ Little India,15.3,3,Little India,1700,25,7.30,288,51,339,1,0
Harbour Ville Hotel,19.5,3,Bukit Merah,3400,521,6.90,203,36,239,0,0
Ibis Budget Singapore Pearl,12.5,2,Geylang,3900,"1,269",7.30,151,27,178,0,0
Hotel 81 Palace,12.4,2,Geylang,4000,650,6.80,195,35,230,0,1
JW Marriott Hotel Singapore South Beach,15.6,5,City Hall,650000,591,8.60,608,108,716,1,0
ZEN Rooms 1515,12.5,1,Geylang,3900,520,6.80,150,27,177,0,0
Lloyd's Inn,17.1,3,Downtown Singapore,1500,"1,284",8.60,337,60,397,1,0
Aqueen Hotel Paya Lebar,10.8,3,Geylang,5000,336,7.80,233,41,274,1,0
ST Signature Chinatown,17.3,3,Chinatown,1200,91,9.10,253,0,253,1,0
Wangz Hotel,18.2,4,Tiong Bahru,2000,422,8.80,343,61,404,0,0
Hotel Grand Pacific,15.8,4,Victoria,800000,634,7.50,273,48,321,1,0
Aqueen Heritage Hotel Joo Chiat,10.3,3,East Coast,5000,197,8.10,211,37,248,0,0
Hotel 81 Kovan,11.7,2,Kovan,7000,452,6.80,202,36,238,0,1
Populous Hotel @ Bugis,15.5,3,Bugis,850000,129,7.50,218,39,257,1,0
Dorsett Singapore,17.9,4,Chinatown,1900,"1,756",8.20,340,60,400,1,0
Ji Hotel Orchard Singapore,16.6,4,Dhoby Ghaut,1200,14,8.50,270,48,318,1,0
Arcadia Hotel,14.3,4,Lavender,2600,788,8.10,225,40,265,1,0
Hotel Clover 5 HongKong Street,16.7,4,Boat Quay,600000,824,7.90,248,44,292,1,0
Hotel Yan,14.4,3,Lavender,2600,437,8.10,235,42,277,1,0
Hotel 81 Cosy,17.7,2,Chinatown,1600,580,6.90,253,45,298,1,1
The Southbridge Hotel,17.1,3,Chinatown,1100,"1,058",7.90,217,38,255,1,0
Fragrance Hotel - Ocean View,24.8,2,Queenstown,9000,84,6.90,171,30,201,0,1
Golden Royal Hotel,15.1,2,Little India,2100,846,6.90,150,26,176,1,0
The Haven by JetQuay,0.5,3,Changi,16000,318,7.80,497,88,585,1,0
Champion Hotel,10.4,3,Katong,5000,"1,023",7.90,167,30,197,0,0
The Sultan,14.7,4,Kampong Glam,1800,569,8.30,250,44,294,1,0
Hotel Mono,17.2,3,Chinatown,1100,"1,358",8.20,355,63,418,1,0
Ibis Budget Singapore Mount Faber,21,2,Bukit Merah,4800,335,7.20,155,27,182,1,0
Hotel 81 Sakura,10.3,2,Katong,5000,698,7.10,211,37,248,0,1
Orchard Rendezvous Hotel by Far East Hospitality,18.1,4,Orchard,3300,"2,394",8.20,324,57,381,0,0
Classique Hotel,14.8,3,Lavender,2200,377,7.00,162,29,191,0,0
Park 22 Hotel Little India,15.6,3,Farrer Park,1900,325,7.70,212,21,233,1,0
Aqueen Heritage Hotel Little India,15.5,3,Farrer Park,1900,179,8.00,255,45,300,1,0
Fragrance Hotel - Classic,15.2,2,Novena,4000,252,7.10,145,26,171,0,1
RELC International Hotel,18.1,4,Orchard,3900,319,7.30,309,55,364,0,0
OYO 103 Hotel Fuji,12.1,2,Geylang,4200,244,6.80,260,26,286,0,0
Hotel 81 Osaka,18.2,2,Tiong Bahru,2000,433,7.30,270,48,318,0,1
Regin Hotel,12.8,3,Geylang,3700,82,6.40,180,13,193,0,0
Fragrance Hotel - Kovan,11.7,2,Kovan,7000,36,6.70,171,30,201,0,1
Hotel Kai,15.6,3,Bugis,800000,945,7.40,218,39,257,1,0
CUBE Family Boutique Capsule Hotel @ Chinatown,17.4,3,Chinatown,1300,216,7.40,251,25,276,1,0
Aqueen Hotel Jalan Besar,14.8,3,Lavender,2200,230,7.10,226,40,266,0,0
Hotel 81 Princess,12.6,2,Geylang,3800,"1,111",6.70,195,35,230,0,1
Arton Boutique Hotel,14.4,3,Lavender,2600,892,7.60,220,39,259,1,0
RedDoorz near Marine Parade Central,9.3,3,East Coast,7000,247,7.30,187,13,200,0,0
The Great Madras,15.5,4,Little India,1600,467,7.20,265,47,312,1,0
Sofitel Singapore City Centre,17.6,5,Tanjong Pagar,1800,235,9.10,560,99,659,1,0
Nostalgia Hotel,18.2,4,Tiong Bahru,2100,460,8.30,224,40,264,0,0
Hotel 81 Balestier,14.9,2,Novena,3500,179,6.90,211,37,248,0,1
ZEN Premium Kampong Glam,14.7,4,Kampong Glam,1800,400,8.60,382,68,450,1,0
Tai Hoe Hotel,14.9,2,Lavender,2300,832,7.20,209,37,246,1,0
Aqueen Hotel Lavender,14.3,3,Lavender,2600,290,7.00,226,40,266,1,0
Novotel Singapore On Stevens,17.8,4,Orchard,3700,999,8.50,390,69,459,0,0
Metropolitan YMCA Singapore,18,4,Orchard,4100,203,7.70,274,48,322,1,0
Park Hotel Clarke Quay,17.1,4,Robertson Quay,1100,"2,508",8.40,426,75,501,1,0
Fragrance Hotel - Lavender,14.2,2,Lavender,2500,21,6.40,177,31,208,1,1
Villa Samadhi Singapore by Samadhi,22.3,5,Bukit Merah,6000,262,8.90,595,105,700,1,0
"Amaris Hotel by Santika, Bugis - Singapore",15.5,2,Bugis,850000,106,7.20,224,40,264,1,0
Quality Hotel Marlow,15,4,Novena,3300,235,6.80,341,60,401,0,0
Kim Tian Hotel,12.1,2,Geylang,4200,34,5.70,143,0,143,1,0
Asphodel Inn,15,2,Lavender,2800,171,6.40,182,18,200,1,0
Jayleen Clarke Quay Hotel,16.7,3,Boat Quay,550000,174,7.60,262,0,262,1,0
Orchid Hotel,17.6,4,Chinatown,1800,565,8.30,356,63,419,1,0
Q Loft Hotels@Geylang,11.5,3,Geylang,4800,110,7.10,149,15,164,0,0
RedDoorz Premium @ Serangoon,15.4,4,Little India,1900,3,8.40,255,45,300,1,0
Hotel Re! @ Pearl's Hill,17.8,4,Pearl's Hill,1600,398,7.40,218,39,257,0,0
The Scarlet Singapore,17.3,4,Chinatown,1400,"1,044",8.50,384,68,452,1,0
ZEN Rooms Boat Quay,16.7,3,Boat Quay,600000,86,8.20,294,52,346,1,0
Amara Singapore,17.8,5,Shenton Way,2000,"1,823",8.10,371,66,437,1,0
ZEN Rooms Clarke Quay,16.7,3,Boat Quay,550000,91,7.30,204,36,240,1,0
Harbour Ville Hotel - Hamilton,14.3,3,Lavender,2600,147,6.50,198,20,218,1,0
RedDoorz Premium @ Balestier,15.2,4,Novena,3900,22,7.00,216,38,254,0,0
New Orchid Hotel,15.1,2,Novena,3800,137,5.60,144,26,170,0,0
Hotel Royal @ Queens,15.9,4,Victoria,800000,328,7.60,328,58,386,1,0
RedDoorz Plus near Lavender Street,14.4,3,Lavender,2800,111,6.30,180,0,180,1,0
XY Hotel Bugis by Asana Hotels and Resorts,14.8,4,Kampong Glam,1800,818,8.40,352,62,414,1,0
Hotel Clover 769 North Bridge Road,14.9,4,Kampong Glam,1700,731,8.10,262,46,308,1,0
Mayo Inn,15.4,3,Little India,1600,109,7.00,260,0,260,1,0
Courtyard by Marriott Singapore Novena,16,4,Novena,3500,253,8.50,353,62,415,1,0
Fragrance Hotel - Viva,21,2,Bukit Merah,4800,74,7.00,197,35,232,1,1
Jayleen 1918,16.7,3,Boat Quay,550000,113,6.90,328,58,386,1,0
Kim Tian Hotel (Star),12.8,2,Geylang,3600,8,6.30,153,0,153,0,0
Park Hotel Farrer Park,15.1,4,Farrer Park,2500,"1,476",8.20,312,55,367,1,0
ZEN Rooms Farrer Park,14.5,3,Lavender,2700,61,6.40,208,37,245,1,0
ZEN Rooms Geylang,11.1,1,Geylang,5000,144,7.00,155,28,183,1,0
The Noble Hotel,14.4,3,Lavender,2800,86,7.00,182,0,182,1,0
ZEN Rooms Bukit Merah,19.5,3,Bukit Merah,3400,21,6.20,223,39,262,0,0
Sheraton Towers Singapore Hotel,17,5,Orchard,3000,"1,255",8.30,424,75,499,1,0
The Seacare Hotel,17.5,4,Pearl's Hill,1400,134,7.30,251,44,295,0,0
ZEN Rooms Stevens Road,17.9,3,Orchard,4100,16,8.20,299,53,352,1,0
ZEN Rooms People's Park Complex,17.3,3,Chinatown,1100,41,7.50,263,47,310,1,0
"The Vagabond Club, A Tribute Portfolio Hotel by Marriott, Singapore",14.8,5,Jalan Besar,2000,139,8.90,498,88,586,1,0
Ann Siang House,17.3,4,Chinatown,1300,164,9.00,510,90,600,1,0
ZEN Rooms Orchard,18.1,4,Orchard,3900,9,7.40,311,55,366,0,0
Ambassador Transit Lounge Terminal 3,0.7,3,Changi,16000,209,7.00,235,0,235,1,0
Ambassador Transit Lounge Terminal 2,0.6,3,Changi,16000,400,7.1,235,0,235,1,0
